#,RESOURCE,Primary Institution,UVA,Fralin Biomedical Research Institute,Virginia Tech,Carilion,Inova,Public,Viewable,Cost to Researcher,,
1,Medical Labs,UVA,YES,NO,NO,NO,NO,YES,YES,Cost Recovery,,
2,Pathology,UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
3,Battle Building Clinical Research Unit,UVA,YES,NO,NO,NO,NO,NO,YES,Free to Home Institution,,
4,Infusion Center ECCCC,UVA,YES,NO,NO,NO,NO,YES,YES,Cost Recovery,,
5,EPIC ,UVA,YES,NO,NO,NO,NO,NO,YES,N/A,,
6,Translation Services,UVA,YES,NO,NO,NO,NO,YES,YES,Cost Recovery,,
7,Claude Moore Health Sciences Library,UVA,YES,NO,NO,NO,NO,NO ,YES,Variable,,
8,Office for Research in the SOM ,UVA,YES,NO,NO,NO,NO,NO,YES,N/A,,
9,SOM Radiological Research Facilities ,UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
10,Child Health Research Center,UVA,YES,NO,NO,NO,NO,YES,YES,N/A,,
11,Institutional Animal Care and Use Committee (IACUC),UVA,YES,NO,NO,NO,NO,NO,YES,Free to Home Institution,,
12,Telemedicine Rural Health Care Pilot Program,UVA,YES,NO,NO,NO,NO,YES,YES,N/A,,
13,Latino Health Initiative,UVA,YES,NO,NO,NO,NO,YES,YES,N/A,,
14,SOM Research Advisory Committee,UVA,YES,NO,NO,NO,NO,NO,YES,N/A,,
15,UVA-Wise Healthy Appalachia Institute,UVA,YES,NO,NO,NO,NO,YES,YES,N/A,,
16,Peirce-Cottler Laboratory ,UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
17,Center for Applied Biomechanics,UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
18,Microfabrication Laboratories ,UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
19,W.M. Keck Center for Cellular Imaging,UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
20,Office of the Vice President for Research (VPR),UVA,YES,NO,NO,NO,NO,NO,YES,N/A,,
21,Office of Sponsored Programs (OSP),UVA,YES,NO,NO,NO,NO,NO,YES,N/A,,
22,Institutional Review Board for Health Sciences Research (IRB-HSR),UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
23,Institutional Review Board for the Social and Behavioral Sciences IRB-SBS,UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
24,Investigational Drug Services,UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
25,Public Health Sciences @ the Library (PHS @ Library),UVA,YES,NO,NO,NO,NO,NO,YES,Free to Home Institution,,
26,Data Services at the Health Sciences Library (Data @ HSL),UVA,YES,NO,NO,NO,NO,NO,YES,Free to Home Institution,,
27,Reservable Rooms in Claude Moore Health Sciences Library,UVA,YES,NO,NO,NO,NO,NO,YES,Free to Home Institution,,
28,NIH Rigor and Reproducibility Guidance ,Public,YES,YES,YES,YES,YES,YES,YES,Free to Home Institution,,
29,Libra,UVA,YES,NO,NO,NO,NO,YES,YES,Free to Home Institution,,
30,Research Concierge Services,UVA,YES,YES,YES,YES,YES,YES,YES,Free Across iTHRIV,,
31,School of Medicine Clinical Trials Office (SOM CTO),UVA,YES,NO,NO,NO,NO,YES,YES,Variable,,
32,Clinical Research Units,UVA,YES,NO,NO,NO,NO,NO ,YES,Cost Recovery,,
33,Cancer Center Office for Clinical Research (CC OCR),UVA,YES,NO,NO,NO,NO,NO,YES,Cost Recovery,,
34,Post Approval Monitoring and Education Program (PAM / ED),UVA,YES,NO,NO,NO,NO,NO ,YES,Free to Home Institution,,
35,ResearchNet,UVA,YES,NO,NO,NO,NO,NO,YES,Free to Home Institution,,
36,BeSmart,UVA,YES,NO,NO,NO,NO,NO,YES,Free Across iTHRIV,,
37,Advanced Microscopy Facility,UVA,YES,YES,YES,NO,NO,NO,YES,Cost Recovery,,
38,Antibody Engineering & Technology Core,UVA,YES,YES,YES,NO,NO,NO,YES,Cost Recovery,,
39,Bioinformatics Core,UVA,YES,YES,YES,NO,NO,NO,YES,Cost Recovery,,
40,"Biomolecular Analysis Facility, Mass Spectrometry Core",UVA,YES,YES,YES,NO,NO,NO,YES,Cost Recovery,,
41,Biomolecular Magnetic Resonance Facility,UVA,YES,YES,YES,NO,NO,NO,YES,Cost Recovery,,
42,Biorepository and Tissue Research Facility (BTRF),UVA,YES,YES,YES,NO,NO,NO,YES,Cost Recovery,,
43,Genome Analysis and Technology Core,UVA,YES,YES,YES,NO,NO,NO,YES,Cost Recovery,,
44,Exercise Physiology Core Laboratory (EPCL),UVA,YES,YES,YES,NO,NO,YES,YES,Cost Recovery,,
45,Flow Cytometry Core Facility,UVA,YES,YES,YES,NO,NO,NO,YES,Cost Recovery,,
