#,RESOURCE,Group
1,Medical Labs,HS
2,Pathology,Tissue
3,Battle Building Clinical Research Unit,Peds
4,Infusion Center ECCCC,CC
5,EPIC ,EPIC
6,Translation Services,HS
7,Claude Moore Health Sciences Library,Library
8,Office for Research in the SOM ,Research Admin
9,SOM Radiological Research Facilities ,Radiology
10,Child Health Research Center,Iniative
11,Office of Animal Welfare and Institutional Animal Care and Use Committee,Animal
12,Telemedicine Rural Health Care Pilot Program,Iniative
13,Latino Health Initiative,Iniative
14,SOM Research Advisory Committee,Research Admin
15,UVA-Wise Healthy Appalachia Institute,Iniative
16,Peirce-Cottler Laboratory ,Core/lab
17,Center for Applied Biomechanics,Core/lab
18,Microfabrication Laboratories ,Core/lab
19,W.M. Keck Center for Cellular Imaging,Core/lab
20,Office of the Vice President for Research (VPR),Research Admin
21,Office of Sponsored Programs (OSP),OSP
22,Institutional Review Board for Health Sciences Research (IRB-HSR),Reg
23,Institutional Review Board for the Social and Behavioral Sciences IRB-SBS,Reg
24,Investigational Drug Services,IDS
25,Public Health Sciences @ the Library (PHS @ Library),Library
26,Data Services at the Health Sciences Library (Data @ HSL),Library
27,Data Analysis Support Hub (DASH),Library
28,StatLab,Library
29,Libra,
30,Research Concierge Services,
31,School of Medicine Clinical Trials Office (SOM CTO),CTO
32,Clinical Research Units,CTO
33,Cancer Center Office for Clinical Research (CC OCR),CC
34,Post Approval Monitoring and Education Program (PAM / ED),Reg
35,ResearchNet,Research Admin
36,BeSmart,BeSmart
37,Advanced Microscopy Facility,Core/lab
38,Antibody Engineering & Technology Core,Core/lab
39,Bioinformatics Core,CADRE
40,"Biomolecular Analysis Facility, Mass Spectrometry Core",Core/lab
41,Biomolecular Magnetic Resonance Facility,Core/lab
42,Biorepository and Tissue Research Facility (BTRF),Tissue
43,Genome Analysis and Technology Core,Core/lab
44,Exercise Physiology Core Laboratory (EPCL),Core/lab
45,Flow Cytometry Core Facility,Core/lab
46,Genetically Engineered Murine Model Core,Core/lab
47,Molecular Electron Microscopy Core,Core/lab
48,Molecular Imaging Core,Core/lab
49,Molmart Core,Core/lab
50,Research Histology Core,Core/lab
51,Stem Cell Core,Core/lab
52,Tissue Culture Facility,Core/lab
53,UVA Department of Telehealth,HS
54,UVA-Wise The Appalachian Prosperity Project (APP),Iniative
55,Data Sciences Institute,Iniative
56,Translational Health Research Institute of Virginia (THRIV),Iniative
57,Brain Institute,Iniative
58,Global Infectious Diseases Institute,Iniative
59,Myles H. Thaler Center for AIDS and Human Retrovirus Research,Iniative
60,Computation and Data Resource Exchange (CADRE),CADRE
61,Clinical Data Repository,HS Analytics
62,Rivanna,CADRE
63,Ivy: Secure Compute Environment,CADRE
64,ARCS Viz Lab,CADRE
65,Clinical Research Connect (CRConnect),Reg
66,ResearchUVA,OSP
67,OnCore,CTO
68,University Records Management Application (URMA) ,Reg
69,UVA Information Security,InfoSec
70,Beirne B. Carter Center for Immunology Research,Iniative
71,Center for Membrane and Cell Physiology,Iniative
72,Center for Public Health Genomics,Iniative
73,Paul Mellon Urologic Oncology Institute,Iniative
74,Robert M. Berne Cardiovascular Research Center,Iniative
75,Virginia Center for Regulatory and Translational Sciences,Iniative
76,BIG-Center for Brain Immunology & Glia,Iniative
77,Center for Advanced Vision Science,Iniative
78,Center for Behavioral Health and Technology,Iniative
79,Center for Biomedical Ethics and Humanities,Iniative
80,Center for Cell Clearance,Iniative
81,Center for Cell Signaling,Iniative
82,Center for Global Health,Iniative
83,Center for Health Policy,Iniative
84,"Center for Immunity, Inflammation and Regenerative Medicine",Iniative
85,Center for Research in Reproduction,Iniative
86,"Institute of Law, Psychiatry and Public Policy",Iniative
87,Cancer Center Research,CC
88,UVA Health System,n/a
89,Carilion Clinic Medical Center,
90,Epic,
91,Translation Services,
92,Carilion Core Research Laboratory,
93,Core Human Neuroimaging Lab (HNL),
94,Core Human behavioral testing facilities,
95,Fluorescence Assisted Cell Sorting (FACS) Core Facility,
96,Super Resolution Core Microscopy Facility,
97,Animal Behavioral Core,
98,Optical Imaging Core,
99,Fralin Biomedical Research Institute tissue processing and cryo-electron microscopy core facilities,
100,Genomics Research Laboratory ,
101,Data Analysis Core (DAC) ,
102,Core Computational Facility,
103,COPASI Platform,
104,Pathosystems Resource Integration Center (PATRIC) Platform  ,
105,Synthetic Information Viewer (SIV) ,
106,my4sight platform ,
107,GDSCalc platform ,
108,Social and Decision Analytics Laboratory,
109,Data Science for the Public Good Program,
110,Discovery Analytics Center,
111,New River Academic Health Department,
112,Virginia Tech Center for Public Health Practice and Research (CPHPR) ,
113,Virginia Cooperative Extension (VCE),
114,Institutional Review Board,
115,Life Sciences 1 (LS1),
116,Integrated Life Sciences Building (ILSB),
117,Fralin Biomedical Research Institute (Fralin Biomedical Research Institute) Laboratory Animal Facility,
118,Carilion Clinic Investigational Drug Services ,
119,Human Patient Clinical Research Facilities,
120,The Office of Research – VTCSOM,
121,The Cube,
122,Carilion Clinic Telehealth/Telemedicine ,
123,Clinical Research Coordinator Mentoring Program,CTO
124,Clinical Trials Budget and Billing,CTO
125,Study Billing Coverage Analysis,Reg
126,Multi-Center Trails Management,CTO
127,FDA IND/IDE preparation and submission,CTO
128,Protocol Development,CTO
129,Protocol Development - Cancer Center,CC
130,FDA IND/IDE preparation and submission - Cancer Center,CC
131,Inova Health System,
132,Inova Comprehensive Addiction Treatment Services (CATS),
133,Inova Medical Library,
134,Epic ,
135,Translation Services,
136,Inova Translational Medicine Institute (ITMI),
137,ITMI Data and Analytics Resources,
138,ITMI Physical Plant and Laboratories,
139,ITMI Genomic Laboratory and Biorepository,
140,Genomics: Clinical and Lab Processes,
141,Global Genomics and Bioinformatics Research Institute (GGBRI),
142,The Grants Management Office (GMO),
143,Inova Office of Research (IOR) ,
144,Inova Review Board (IRB),
145,Inpatient Phase I and Clinical Trials Unit ,
146,Investigational Drug Services ,
147,Inova Telehealth/Telemedicine ,
148,The Center for Open Science (COS),COS
149,Licensing and Ventures Group (LVG),LVG
150,Cancer Center Clinical Trials Recruitment and Outreach Specialist,CC
151,iTHRIV UVA Recruitment Specialist,THRIV
152,iTHRIV Clinical Research Access Committee,
153,iTHRIV Diversity Specialist,THRIV
154,iTHRIV Partnership Manager,
155,iTHRIV Inova Recruitment Specialist,
156,iTHRIV Inova Quality Assuarance Consultant,
