#,Primary Insitution,RESOURCE,TYPE,Cat #,Cat #,Cat #,Cat #,Cat #,Cat #
1,UVA,Medical Labs,Health System ,224,221,,,,
2,UVA,Pathology,Health System ,221,,,,,
3,UVA,Battle Building Clinical Research Unit,Research Facility,223,,,,,
4,UVA,Infusion Center ECCCC,Health System ,224,,,,,
5,UVA,EPIC ,Info/Analytics,201,202,,,,
6,UVA,Translation Services,Health System ,242,,,,,
7,UVA,Claude Moore Health Sciences Library,Info/Analytics,225,,,,,
8,UVA,Office for Research in the SOM ,Administration,341,,,,,
9,UVA,SOM Radiological Research Facilities ,Research Facility,223,,,,,
10,UVA,Child Health Research Center,Center or Initiative,322,,,,,
11,UVA,Institutional Animal Care and Use Committee (IACUC),Regulatory and Compliance,232,142,21,23,,
12,UVA,Telemedicine Rural Health Care Pilot Program,Center or Initiative,322,323,,,,
13,UVA,Latino Health Initiative,Center or Initiative,324,,,,,
14,UVA,SOM Research Advisory Committee,Administration,341,,,,,
15,UVA,UVA-Wise Healthy Appalachia Institute,Center or Initiative,324,,,,,
16,UVA,Peirce-Cottler Laboratory ,Research Cores and Labs,221,,,,,
17,UVA,Center for Applied Biomechanics,Research Cores and Labs,221,,,,,
18,UVA,Microfabrication Laboratories ,Research Cores and Labs,221,,,,,
19,UVA,W.M. Keck Center for Cellular Imaging,Research Cores and Labs,221,,,,,
20,UVA,Office of the Vice President for Research (VPR),Administration,341,,,,,
21,UVA,Office of Sponsored Programs (OSP),Administration,341,,,,,
22,UVA,Institutional Review Board for Health Sciences Research (IRB-HSR),Regulatory and Compliance,341,21,24,144,234,
23,UVA,Institutional Review Board for the Social and Behavioral Sciences IRB-SBS,Regulatory and Compliance,341,21,24,143,233,
24,UVA,Investigational Drug Services,Research Resource,167,245,,,,
25,UVA,Public Health Sciences @ the Library (PHS @ Library),Info/Analytics,102,103,204,,,
26,UVA,Data Services at the Health Sciences Library (Data @ HSL),Info/Analytics,102,204,103,,,
27,UVA,Reservable Rooms in Claude Moore Health Sciences Library,Research Facility,225,,,,,
28,Public,NIH Rigor and Reproducibility Guidance ,Info/Analytics,51,111,,,,
29,UVA,Libra,Info/Analytics,101,334,,,,
30,UVA,Research Concierge Services,Research Resource,101,,,,,
31,UVA,School of Medicine Clinical Trials Office (SOM CTO),Research Resource,341,,,,,
32,UVA,Clinical Research Units,Research Facility,223,,,,,
33,UVA,Cancer Center Office for Clinical Research (CC OCR),Administration,341,,,,,
34,UVA,Post Approval Monitoring and Education Program (PAM / ED),Regulatory and Compliance,234,206,,,,
35,UVA,ResearchNet,Research Resource,325,,,,,
36,UVA,BeSmart,Administration,,,,,,
